"Record ID","Source","Alias","Title","Instance of Anomaly (GMT)","Status","Status Resolution"
25991,"PAR","OBIS-HW-0001","Session Pack 4 ON - OFF Switch Is Reversed","2021-06-08 00:00:00","OPENED"," ---"
25992,"PAR","OBIS-HW-0002","Session Pack 2 & 3 leaking/upstream bags disconnected","2021-06-08 00:00:00","OPENED"," ---"
26017,"PAR","OBIS-HW-0003","Session Pack 23 Leaking","2021-06-30 00:00:00","OPENED"," ---"
25854,"PAR","OCO3-SW-0011","OCO3 Safed Itself due to Loss of Broadcast Ancillary Data","2021-02-24 00:00:00","OPENED"," ---"
26078,"PAR","OCO3-SW-0012","OCO-3 Intermittent Systematic Science Data Loss","2021-09-03 00:00:00","OPENED"," ---"
26164,"PAR","PlantHabitat-HW-0010","""Flaked"" Water QD","2021-12-15 00:00:00","OPENED"," ---"
26170,"PAR","PlantHabitat-HW-0011","Plant Habitat Overcurrent Trip at Locker 4","2021-12-27 00:00:00","OPENED"," ---"
26171,"PAR","PlantHabitat-HW-0012","Unable to Control CO2 Levels in Growth Chamber Resulting in High CO2 Concentration","2021-12-28 00:00:00","OPENED"," ---"
26084,"PAR","PlantHabitat-SW-0006","Payload Reboot Due to Unknown Reason","2021-09-10 00:00:00","OPENED"," ---"
26093,"PAR","POLAR-SW-0002","Polar 6 (S/N 008) and Polar 8 (S/N 019) Loss of Health and Status Requiring Crew Reboot","2021-09-15 00:00:00","OPENED"," ---"
26109,"PAR","POLAR-SW-0003","Unresponsive and Frozen POLAR Front Panel Display","2021-09-29 00:00:00","OPENED"," ---"
26105,"PAR","POLAR11-HW-0001","POLAR11 (S/N 007) Icing Event on the Internal Fan Causing Cold Volume to Warm Up","2021-09-26 00:00:00 | 2021-09-26 00:00:00","OPENED"," ---"
26091,"PAR","POLAR6-HW-0002","Polar 6 (S/N 008) Rattling in Dragon","2021-09-15 00:00:00","OPENED"," ---"
26090,"PAR","RODENT-HW-0010","Lost Needle During Suture Ops","2021-09-14 00:00:00","OPENED"," ---"
26175,"PAR","RODENT-HW-0011","Unexpected Sharps Container Lid Configuration","2022-01-06 00:00:00","OPENED"," ---"
26167,"PAR","RODENT-SW-0013","RH-2 Prime Loss of H&S in ER2 L2 after enabling power to RH-A Backup in ER2 L3.","2021-12-23 00:00:00","OPENED"," ---"
26122,"PAR","RSD-HW-0001","Spin Motor Unable to Maintain Speed","2021-10-14 00:00:00","OPENED"," ---"
26079,"PAR","RSD-SW-0001","PD unable to RDP to access RSD Flight Computer","2021-09-04 00:00:00","OPENED"," ---"
26103,"PAR","RSD-SW-0002","Loss of Connection to Internal Camera Causing Additional Reboots to Recover","2021-09-24 00:00:00","OPENED"," ---"
26134,"PAR","SABL1-SW-0009","SABL 1 Multiple Sensor Fails and EMs Indicating Value Over 3 With No Automatic Reboot","2021-10-27 00:00:00","OPENED"," ---"
26169,"PAR","SABL4-HW-0001","SABL 4 Loss of Health and Status Due to Failed Hard Drive","2022-01-01 00:00:00","OPENED"," ---"
26147,"PAR","SALI1-HW-0001","SALI-1 Thermoelectric Cooler (TEC) Stopped Functioning","2021-11-17 00:00:00","OPENED"," ---"
26151,"PAR","SALI1-SW-0001","SALI 1 sbRIO Fault with Loss & of H/S","2021-11-23 00:00:00 | 2022-01-21 00:00:00","OPENED"," ---"
26191,"PAR","SAMS-HW-0001","Unconnected ethernet cable for TSH-ES SN20","2022-01-14 00:00:00","OPENED"," ---"
26165,"PAR","SAMS-SW-0010","SAMS EE-F01 Causing Elevated SAMS CU CPU Utilization","2021-12-21 00:00:00 | 2021-12-28 00:00:00","OPENED"," ---"
25031,"PAR","SCRAM-SW-0003","Loss of H&S With Automatic Return While Located in an EXPRESS Rack","2019-09-21 00:00:00 | 2020-06-04 00:00:00 | 2020-06-05 00:00:00 | 2020-06-08 00:00:00","OPENED"," ---"
25399,"PAR","SCRAM-SW-0012","Intermittent H&S Drop Outs during PD commanding","2020-04-24 00:00:00","OPENED"," ---"
25425,"PAR","SCRAM-SW-0014","Software Not Loading Properly Upon Power-up","2020-05-14 00:00:00","OPENED"," ---"
25465,"PAR","SCRAM-SW-0015","Temporary Loss of H&S while in Node 2","2020-06-04 00:00:00 | 2020-06-07 00:00:00 | 2020-06-14 00:00:00","OPENED"," ---"
25468,"PAR","SCRAM-SW-0016","SCRAM in Read Only mode","2020-06-07 00:00:00 | 2020-06-22 00:00:00 | 2020-10-17 13:14:23 | 2021-01-30 00:00:00","OPENED"," ---"
25528,"PAR","SCRAM-SW-0017","Loss of H&S Recovered by Soft Reboot","2020-07-16 16:58:50","OPENED"," ---"
25551,"PAR","SCRAM-SW-0018","PD Unable to Connect to Payload","2020-07-29 00:00:00","OPENED"," ---"
25568,"PAR","SCRAM-SW-0019","Extended Loss of Comm without Automatic Return in NODE 2","2020-08-04 00:00:00","OPENED"," ---"
25764,"PAR","SCRAM-SW-0020","Science data not storing to the onboard data file","2021-01-14 00:00:00","OPENED"," ---"
25922,"PAR","SCRAM-SW-0021","SCRAM Data not being Recording to PL NAS","2021-04-01 00:00:00","OPENED"," ---"
25947,"PAR","SCRAM-SW-0022","SCRAM Loss of H&S While Maintaining APID 1498 and MCA Mode","2021-04-23 00:00:00","OPENED"," ---"
25969,"PAR","SCRAM-SW-0023","SCRAM Showing Low Current Draw (~0.5A) Following Initial Power Cycle","2021-05-18 00:00:00","OPENED"," ---"
25994,"PAR","SCRAM-SW-0024","Loss of H&S / Connectivity following power cycles","2021-06-06 00:00:00","OPENED"," ---"
26029,"PAR","SCRAM-SW-0025","SCRAM complete loss of comm following LOS and power cycles","2021-07-11 00:00:00","OPENED"," ---"
25856,"PAR","SERFE-SW-0001","SERFE automatic soft reboot during ARP data storm","2021-02-25 00:00:00","OPENED"," ---"
25869,"PAR","SPACEBORNE-HW-0003","High-Torque Locker Tool too large for Spaceborne Computer-2 installation receivers","2021-03-03 00:00:00","OPENED"," ---"
25977,"PAR","SPACEBORNE-HW-0004","Spaceborne Computer-2 Locker 2 & 6 Overcurrent Trip (ER10B)","2021-05-25 00:00:00 | 2021-08-20 00:00:00","OPENED"," ---"
26108,"PAR","SPACEBORNE-SW-0001","Loss of Comm with Internal Computers Requiring Locker Power Cycle","2021-09-28 00:00:00","OPENED"," ---"
25668,"PAR","SPECTRUM-SW-0002","SPECTRUM NTP is not connecting","2020-10-30 00:00:00","OPENED"," ---"
26086,"PAR","TCMM-HW-0001","Seepage of excess resin within the print module","2021-09-11 00:19:18 | 2021-09-15 17:44:07","OPENED"," ---"
25907,"PAR","TranAL-SW-0010","Software Unresponsive with Frozen Telemetry","2021-03-25 00:00:00","OPENED"," ---"
25889,"PAR","TransAl-HW-0001","TransAl EU Missing A1 and A6 Captive Fasteners.","2021-03-15 00:00:00","OPENED"," ---"
25890,"PAR","TransAl-SW-0009","TransAl Data disk write error","2021-03-15 00:00:00","OPENED"," ---"
26172,"PAR","TSCM-HW-0001","Heater Core Errors Resulting in Loss of Functionality","2022-01-03 00:00:00","OPENED"," ---"
26157,"PAR","TSIS-SW-0007","TSIS Unresponsive to Safing Command by PRO","2021-12-02 00:00:00","OPENED"," ---"
